,SVM,DecTree,Percep,SGD,RandF,LogR,KNN,GauNB
1343,0,0,1,0,0,0,0,0
1344,1,1,0,0,1,1,1,0
1345,0,1,1,1,1,1,1,1
1346,0,1,1,1,1,1,1,1
1347,0,0,1,1,0,0,0,0
1348,1,0,1,0,0,1,0,0
1349,0,0,1,1,0,0,1,0
1350,0,1,1,1,1,1,1,1
1351,0,1,1,1,1,1,1,0
1352,1,1,1,1,1,1,1,1
1353,0,1,1,1,1,1,0,0
1354,0,1,1,1,1,1,1,1
1355,0,1,1,1,1,1,0,1
1356,0,1,1,0,1,1,1,0
1357,0,0,0,0,0,0,0,0
1358,0,0,1,0,1,1,0,1
1359,0,1,1,1,1,1,0,0
1360,0,0,0,1,0,1,0,0
1361,0,1,1,0,1,1,1,0
1362,0,0,1,1,0,0,0,0
1363,0,0,0,1,0,1,1,0
1364,0,0,1,1,0,0,0,0
1365,0,0,1,1,0,1,1,0
1366,0,1,1,0,1,1,1,0
1367,1,0,1,0,0,1,0,1
1368,0,1,0,1,1,1,1,0
1369,0,1,1,0,1,1,1,0
1370,1,0,1,1,0,0,0,0
1371,0,1,0,0,0,1,0,0
1372,0,1,0,1,1,1,1,1
1373,1,1,1,1,1,1,1,0
1374,0,0,0,1,0,1,0,0
1375,0,0,1,1,0,1,0,1
1376,0,0,1,0,0,0,0,0
1377,0,0,0,1,0,0,0,0
1378,0,1,0,0,0,0,0,0
1379,1,1,1,0,1,1,1,1
1380,1,1,1,1,1,1,1,1
1381,0,0,0,1,0,0,0,0
1382,1,1,1,1,1,1,0,1
1383,1,0,1,1,0,0,1,0
1384,0,0,1,1,0,0,1,0
1385,1,1,1,1,1,1,1,1
1386,0,1,1,0,1,1,1,0
1387,0,1,1,0,1,1,1,1
1388,1,1,1,1,1,1,1,1
1389,1,1,1,0,1,1,1,1
1390,1,0,1,0,0,0,0,0
1391,0,1,1,1,1,1,1,0
1392,1,0,0,0,0,0,0,0
1393,0,0,1,0,1,1,0,0
1394,0,1,1,0,1,1,1,1
1395,0,0,1,1,0,0,0,0
1396,0,0,1,1,0,1,0,0
1397,1,0,1,0,1,1,1,1
1398,0,0,1,0,0,1,0,0
1399,0,1,0,1,1,1,1,0
1400,0,0,1,1,0,1,0,0
1401,0,0,1,0,0,1,1,0
1402,1,0,1,0,1,0,0,1
1403,0,1,1,1,1,1,1,1
1404,0,1,1,1,1,1,1,0
1405,0,1,1,1,1,1,1,0
1406,0,1,1,0,1,1,1,1
1407,1,0,1,0,1,1,0,1
1408,0,0,1,1,1,1,0,1
1409,0,0,1,0,0,0,0,0
1410,1,1,1,1,1,1,1,1
1411,0,0,1,1,1,1,0,1
1412,0,0,1,1,1,1,1,1
1413,1,0,1,1,1,1,0,0
1414,1,0,1,0,1,1,0,1
1415,1,1,1,0,1,1,1,0
1416,1,0,1,1,1,1,1,1
1417,0,0,1,0,0,1,1,0
1418,1,0,1,0,0,1,1,1
1419,0,0,0,1,1,1,1,1
1420,1,0,1,1,0,0,0,0
1421,0,1,1,0,1,1,0,0
1422,0,0,0,0,0,0,0,0
1423,1,0,1,1,1,1,0,1
1424,1,0,1,1,0,1,0,0
1425,0,1,1,1,1,1,1,1
1426,1,0,1,0,1,1,1,0
1427,0,1,1,1,1,1,1,0
1428,1,1,1,0,1,1,1,1
1429,1,0,1,1,0,0,0,0
1430,1,0,1,0,1,1,1,1
1431,1,1,1,0,1,1,1,1
1432,1,1,1,1,1,1,0,1
1433,0,0,1,0,1,1,1,1
1434,0,0,1,0,1,1,1,1
1435,0,1,1,0,1,1,1,1
1436,1,0,1,1,1,1,1,1
1437,0,0,1,1,0,0,0,0
1438,0,1,1,1,1,1,1,1
1439,1,0,0,0,0,0,0,0
1440,1,1,1,0,1,1,1,1
1441,1,1,1,1,1,1,1,1
1442,1,1,1,0,1,1,0,1
1443,1,0,1,1,0,1,1,1
1444,0,0,1,1,0,0,0,0
1445,1,1,1,1,1,1,1,1
1446,1,1,1,1,1,1,1,1
1447,0,0,1,1,0,0,0,0
1448,0,0,1,0,0,1,0,0
1449,1,0,1,0,0,0,0,0
1450,1,1,1,1,1,1,1,1
1451,1,1,1,0,1,1,0,0
1452,1,1,1,1,1,1,1,1
1453,0,1,1,1,1,1,1,1
1454,0,1,1,1,1,1,0,1
1455,0,0,1,1,0,0,1,0
1456,1,1,1,1,1,1,1,1
1457,0,1,1,0,1,1,1,1
1458,1,1,1,1,1,1,1,1
1459,1,0,1,1,0,1,0,1
1460,0,0,0,1,0,0,0,0
1461,0,1,1,1,0,0,1,0
1462,1,0,1,1,0,0,0,0
1463,1,1,1,1,1,1,1,1
1464,0,0,1,1,0,1,0,0
1465,1,1,1,0,0,1,1,1
1466,0,1,1,0,1,1,1,1
1467,1,0,0,1,0,0,1,0
1468,1,1,1,0,1,0,1,1
1469,1,1,1,1,1,0,1,1
1470,1,0,1,1,1,0,1,1
1471,1,1,1,1,1,1,1,1
1472,0,1,1,1,1,1,0,1
1473,0,1,1,1,1,1,0,1
1474,1,1,1,1,1,1,1,1
1475,0,1,1,1,1,1,1,0
1476,1,1,1,0,1,1,1,1
1477,0,0,1,1,0,0,0,0
1478,0,1,1,1,1,1,1,1
1479,0,1,1,0,1,0,0,1
1480,0,0,1,1,0,0,0,0
1481,0,1,1,0,1,1,1,1
1482,1,1,1,1,1,1,1,1
1483,1,1,1,0,1,1,0,1
1484,1,1,1,1,1,1,1,1
1485,1,1,1,0,1,1,1,1
1486,1,1,1,1,1,1,1,1
1487,1,1,1,0,0,0,1,0
1488,1,1,1,0,1,1,1,1
1489,1,1,1,0,1,0,1,0
1490,0,0,1,1,0,0,0,0
1491,1,1,1,0,1,1,1,1
1492,1,1,1,0,0,0,1,0
1493,0,1,1,0,1,0,1,1
1494,0,1,1,0,1,0,0,0
1495,1,1,1,0,1,1,1,1
1496,0,1,1,0,0,0,1,0
1497,1,1,0,1,1,1,1,0
1498,0,1,1,0,1,1,0,1
1499,1,1,1,0,1,1,1,1
1500,1,1,1,0,0,0,1,0
1501,1,1,1,1,1,1,1,1
1502,0,1,1,0,1,1,1,1
1503,0,0,1,1,0,0,0,0
1504,0,0,1,1,0,1,0,0
1505,0,1,1,1,1,1,1,1
1506,0,0,1,1,0,0,0,0
1507,1,0,1,1,0,0,0,0
1508,1,1,1,0,1,1,1,1
1509,1,1,1,1,0,0,0,0
1510,1,0,1,0,0,0,0,1
1511,1,0,0,1,0,0,0,0
1512,0,0,1,1,0,0,1,0
1513,1,1,1,1,1,1,1,1
1514,1,1,0,0,1,1,1,0
1515,1,1,0,1,0,0,0,0
1516,0,1,1,1,1,1,0,0
1517,1,0,1,1,0,1,0,0
1518,0,1,1,1,1,1,1,0
1519,0,1,1,1,1,0,1,0
1520,1,1,1,0,1,1,1,0
1521,1,1,1,0,1,1,1,1
1522,1,1,1,0,1,1,1,1
1523,1,1,1,1,1,0,1,1
1524,1,0,1,1,1,0,0,1
1525,0,0,1,1,0,0,0,0
1526,0,0,1,1,0,0,1,0
1527,1,1,1,0,1,1,1,1
1528,1,1,1,1,1,1,1,1
1529,0,1,1,1,1,1,1,1
1530,1,1,1,0,1,1,1,1
1531,0,1,1,1,1,1,1,1
1532,0,1,1,0,1,1,1,1
1533,0,1,1,0,1,1,0,0
1534,0,1,0,1,1,0,1,0
1535,0,1,1,1,1,1,1,1
1536,1,1,1,0,1,0,1,1
1537,1,1,1,0,1,1,1,0
1538,1,1,1,1,1,1,0,1
1539,1,1,1,1,1,1,1,1
1540,0,1,1,1,1,1,0,0
1541,1,1,1,0,1,0,1,0
1542,0,1,1,1,1,1,1,0
1543,1,1,1,1,1,1,1,1
1544,0,1,1,1,1,1,0,1
1545,0,1,0,1,1,1,1,1
1546,1,1,1,1,1,1,1,1
1547,0,0,1,0,1,0,0,0
1548,0,1,0,1,1,1,1,0
1549,0,1,1,1,1,0,0,0
1550,0,1,1,0,1,1,0,0
1551,0,1,1,0,1,1,1,0
1552,1,1,1,1,1,1,1,1
1553,1,1,1,1,1,1,1,1
1554,1,1,1,1,0,0,1,0
1555,0,1,0,1,1,1,1,1
1556,0,1,1,1,1,1,0,1
1557,1,1,1,1,0,0,1,0
1558,0,1,1,1,0,0,1,0
1559,1,1,1,1,1,1,1,1
1560,1,1,1,1,1,1,1,1
1561,1,1,1,1,1,1,1,1
1562,0,1,0,1,1,1,1,0
1563,1,1,0,1,1,1,1,1
1564,1,1,1,1,1,1,1,1
1565,1,1,0,1,1,1,0,0
1566,0,1,1,0,1,1,1,1
1567,1,0,0,1,0,1,0,0
1568,0,1,0,0,1,1,1,0
1569,1,1,1,1,1,1,1,1
1570,0,0,0,0,0,0,0,0
1571,0,0,0,1,0,0,0,0
1572,1,1,0,0,1,0,1,1
1573,0,1,1,1,1,1,1,1
1574,1,0,0,0,0,0,0,1
1575,0,0,0,0,0,0,0,0
1576,0,0,0,1,1,0,0,0
1577,0,0,0,0,0,0,0,0
1578,1,0,0,1,0,0,0,1
1579,0,0,0,1,0,0,0,0
1580,0,0,0,0,0,0,0,0
1581,1,0,0,0,0,0,1,0
1582,0,1,1,1,0,0,0,0
1583,0,1,1,1,0,0,1,0
1584,1,0,1,1,0,0,1,0
1585,0,0,0,1,0,0,0,0
1586,0,0,0,1,1,0,0,0
1587,0,0,0,0,0,0,0,0
1588,0,0,1,1,1,1,0,1
1589,0,0,1,0,0,0,0,0
1590,0,0,0,0,0,1,1,0
1591,0,0,1,1,0,0,0,0
1592,1,0,0,0,1,1,0,1
1593,0,0,0,1,0,0,0,0
1594,0,0,1,0,0,0,0,1
1595,0,0,1,1,0,0,0,0
1596,0,0,0,1,0,0,0,0
1597,0,0,1,1,0,0,0,0
1598,0,0,0,0,0,0,0,0
1599,1,0,1,1,0,1,0,0
1600,1,0,1,0,0,1,0,0
1601,1,0,1,0,0,1,0,0
1602,0,0,1,1,0,0,0,0
1603,1,0,1,1,1,1,0,1
1604,0,1,1,1,1,0,1,0
1605,1,0,0,1,0,0,0,1
1606,0,0,1,1,0,0,0,0
1607,0,0,0,1,0,0,0,0
1608,0,1,1,1,1,0,1,1
1609,0,0,0,0,0,0,0,0
1610,0,0,1,0,0,0,0,0
1611,0,0,0,1,0,1,0,0
1612,1,0,1,1,0,0,0,0
1613,1,0,1,1,0,1,1,1
1614,1,0,1,0,0,0,1,0
1615,1,1,0,1,1,1,1,1
1616,0,0,1,1,0,0,0,0
1617,0,0,1,0,0,0,0,0
1618,0,0,0,0,0,0,0,0
1619,0,0,0,0,0,0,0,0
1620,1,0,1,1,0,0,0,0
1621,0,0,0,1,0,1,0,0
1622,0,0,0,0,0,0,0,0
1623,1,0,1,1,0,0,1,0
1624,0,0,0,1,0,0,0,0
1625,0,0,0,1,1,1,0,1
1626,0,0,1,0,0,1,1,0
1627,1,1,1,1,1,1,1,1
1628,0,0,1,1,0,0,0,0
1629,0,0,1,1,0,0,1,0
1630,1,0,0,0,0,0,0,0
1631,1,0,0,0,1,1,0,1
1632,0,0,0,1,0,0,0,0
1633,0,0,1,0,0,0,0,0
1634,0,0,0,1,0,0,0,0
1635,0,0,1,0,1,1,0,0
1636,0,0,0,1,0,0,0,0
1637,0,1,1,1,1,1,1,1
1638,0,1,1,1,0,0,1,1
1639,0,1,0,1,1,1,0,0
1640,1,0,0,1,0,0,0,0
1641,1,1,0,1,1,1,1,0
1642,0,1,1,1,0,0,0,0
1643,0,0,0,1,0,1,0,0
1644,0,1,1,0,1,1,1,0
1645,1,0,0,1,0,0,1,0
1646,0,0,1,1,1,1,0,0
1647,0,0,1,0,0,1,1,0
1648,1,0,1,1,1,1,0,1
1649,0,0,0,0,0,0,0,0
1650,0,1,1,1,1,1,1,1
1651,0,0,1,0,0,0,0,0
1652,0,0,1,0,0,0,0,0
1653,0,1,1,0,1,1,1,0
1654,0,1,1,1,1,1,1,1
1655,0,1,1,1,1,1,1,1
1656,0,0,1,1,0,0,0,0
1657,1,0,1,1,0,0,0,0
1658,0,0,0,0,0,0,1,0
1659,0,1,1,1,1,1,1,1
1660,0,1,0,1,1,1,1,0
1661,0,1,1,0,1,1,1,1
1662,0,1,1,1,1,1,0,0
1663,0,1,1,0,1,1,1,1
1664,0,1,1,1,1,1,0,1
1665,1,1,1,1,1,1,1,0
1666,0,0,1,1,0,0,0,0
1667,0,0,1,1,1,1,0,1
1668,0,1,0,1,1,1,0,0
1669,0,0,1,1,0,1,0,0
1670,1,1,1,1,1,1,1,0
1671,0,0,1,1,0,0,0,0
1672,0,0,1,1,0,1,1,0
1673,1,0,1,0,0,0,0,0
1674,0,0,1,1,0,1,1,0
1675,0,1,1,1,1,1,1,0
1676,1,0,1,1,0,1,0,1
1677,0,1,1,1,1,1,1,0
1678,0,1,0,0,1,1,1,0
1679,0,0,1,0,0,0,0,0
1680,0,1,0,1,1,1,0,0
1681,1,1,1,1,1,1,1,1
1682,1,1,1,0,1,1,1,0
1683,0,0,1,0,0,1,0,0
1684,0,0,1,1,0,0,0,0
1685,0,1,1,0,1,1,1,1
1686,0,0,1,1,0,1,0,1
1687,0,0,0,1,0,0,0,0
1688,0,1,1,0,1,1,0,1
1689,1,1,1,1,1,1,1,1
1690,1,1,1,0,0,1,0,0
1691,0,1,1,0,0,0,0,0
1692,0,0,1,1,0,0,0,0
1693,1,1,0,0,1,1,1,1
1694,0,1,1,1,1,1,1,1
1695,1,0,1,1,0,1,0,0
1696,1,1,0,1,1,1,1,1
1697,1,0,1,1,0,1,1,1
1698,0,1,1,1,1,1,1,1
1699,1,1,1,0,0,0,1,1
1700,1,1,1,0,1,1,1,1
1701,1,1,1,1,1,1,1,1
1702,0,0,1,1,0,0,0,0
1703,0,0,0,1,0,0,0,0
1704,0,1,1,0,0,0,1,0
1705,1,0,1,0,0,0,1,1
1706,0,0,0,0,0,0,0,0
1707,1,1,0,0,1,1,0,1
1708,0,0,1,1,0,0,0,0
1709,1,0,1,0,0,1,1,0
1710,1,1,1,1,1,1,1,1
1711,1,0,0,1,0,1,0,0
1712,1,1,1,1,1,1,1,1
1713,1,0,0,1,0,0,0,0
1714,0,0,0,1,0,0,0,0
1715,0,0,0,0,0,0,0,0
1716,0,0,0,1,0,0,0,0
1717,0,1,0,1,1,1,1,1
1718,0,1,1,0,1,1,0,1
1719,0,0,1,0,0,0,0,0
1720,0,0,0,1,0,0,0,0
1721,0,1,0,1,1,1,1,0
1722,0,1,1,1,0,0,1,0
1723,0,1,1,1,1,1,0,1
1724,0,0,0,1,0,0,1,0
1725,0,0,0,0,0,0,0,0
1726,1,0,1,1,0,0,0,1
1727,0,1,0,0,1,1,1,0
1728,0,0,1,1,0,0,0,0
1729,0,0,1,1,1,1,1,0
1730,1,0,1,0,0,0,1,1
1731,1,1,1,1,1,1,1,1
1732,1,0,1,0,1,1,0,1
1733,1,1,1,1,1,0,1,1
1734,0,1,1,1,0,1,1,1
1735,0,0,0,0,0,0,0,0
1736,1,0,1,1,1,1,0,1
1737,0,0,0,1,0,0,0,0
1738,0,1,1,1,1,1,1,1
1739,1,0,1,0,1,1,0,0
1740,0,0,1,1,0,0,0,0
1741,1,1,1,0,0,0,1,1
1742,0,0,0,1,0,0,0,0
1743,0,0,1,1,1,0,1,0
1744,1,1,1,0,1,1,1,1
1745,0,0,1,0,0,0,1,0
1746,0,0,1,1,0,0,0,0
1747,0,0,1,1,0,1,0,0
1748,0,1,1,1,1,1,1,1
1749,0,0,1,1,0,0,0,1
1750,0,0,1,1,0,0,0,0
1751,0,0,1,1,0,1,1,1
1752,0,0,1,0,0,0,0,0
1753,0,0,1,0,1,1,0,1
1754,1,0,1,0,0,0,0,0
1755,0,0,0,0,0,0,1,0
1756,0,0,1,1,0,0,0,0
1757,0,0,1,1,0,0,0,0
1758,0,0,1,0,1,0,0,0
1759,1,0,0,1,0,0,0,0
1760,0,0,0,1,0,0,0,0
1761,1,0,1,1,0,0,1,0
1762,1,0,1,0,1,1,0,1
1763,0,1,1,1,1,1,1,1
1764,1,0,0,1,1,1,0,1
1765,0,0,0,0,0,0,0,0
1766,0,0,1,0,0,0,0,0
1767,0,0,1,1,0,0,0,0
1768,0,0,1,1,0,0,0,0
1769,1,0,1,0,1,1,0,1
1770,0,0,1,1,1,1,1,1
1771,1,0,1,1,0,0,0,1
1772,0,0,1,0,0,0,0,0
1773,1,0,1,1,1,1,1,1
1774,0,0,1,0,0,0,0,0
1775,0,0,1,1,0,0,0,0
1776,1,0,0,0,1,1,1,1
1777,0,0,1,0,0,0,0,0
1778,0,1,1,1,1,1,1,1
1779,0,0,1,0,0,0,0,0
1780,0,0,0,1,0,0,0,0
1781,0,0,1,0,0,0,1,0
1782,1,0,1,0,0,0,0,1
1783,0,0,1,0,0,0,1,0
1784,1,1,1,1,0,0,0,0
1785,0,0,0,1,0,0,0,0
1786,0,0,1,0,0,0,0,0
1787,1,0,1,1,0,0,0,0
1788,0,0,1,0,0,0,0,0
1789,0,0,1,0,0,0,0,0
1790,0,0,1,0,0,0,0,0
1791,0,0,0,0,0,0,0,0
1792,0,1,1,0,1,1,1,1
1793,0,0,1,1,0,0,0,0
1794,1,1,1,1,0,1,1,0
1795,1,0,1,1,0,0,0,0
1796,0,1,1,1,0,1,1,1
1797,0,0,1,0,0,0,0,0
1798,0,0,1,0,0,0,0,0
1799,0,1,1,0,1,1,1,1
1800,1,1,1,0,1,1,1,1
1801,0,0,1,1,0,0,0,0
1802,0,1,1,1,1,1,1,1
1803,0,1,1,0,1,1,0,0
1804,0,0,1,0,0,0,0,0
1805,0,1,1,0,1,0,1,1
1806,0,1,1,0,1,1,1,1
1807,0,0,1,1,0,1,1,1
1808,0,0,1,1,0,0,0,0
1809,0,0,1,0,0,0,0,0
1810,1,0,1,0,0,0,1,0
1811,0,1,1,1,1,1,1,1
1812,0,1,1,0,1,1,1,1
1813,1,0,1,1,0,0,0,0
1814,1,1,1,1,1,1,1,1
1815,1,1,1,1,1,1,1,1
1816,1,1,1,1,1,1,1,1
1817,1,0,0,1,0,0,0,0
1818,1,1,1,1,1,1,1,1
1819,1,1,1,1,1,1,1,1
1820,0,1,1,1,1,1,1,1
1821,0,0,1,1,1,1,1,0
1822,0,1,1,1,1,1,1,1
1823,0,0,1,1,0,0,0,0
1824,0,1,1,0,1,1,1,1
1825,0,1,1,1,1,1,1,1
1826,0,1,1,0,1,1,1,1
1827,0,1,1,1,1,1,1,1
1828,1,1,1,1,0,0,1,1
1829,0,0,1,1,0,0,0,0
1830,0,1,0,0,1,1,1,0
1831,1,1,1,0,1,1,1,1
1832,1,1,0,1,1,1,1,0
1833,0,0,1,1,0,0,1,0
1834,0,0,0,0,0,0,1,0
1835,1,1,1,0,1,1,1,1
1836,1,1,1,1,1,1,1,1
1837,0,0,1,0,0,0,0,0
1838,0,1,1,1,1,1,1,1
1839,0,1,1,1,1,1,0,1
1840,0,1,1,1,1,1,1,1
1841,1,1,1,1,1,1,1,1
1842,0,0,1,0,0,0,0,0
1843,0,1,1,0,1,1,1,1
1844,0,1,1,0,1,1,1,1
1845,1,1,1,1,1,1,1,1
1846,0,1,1,1,1,1,0,1
1847,0,0,1,1,0,1,0,0
1848,0,1,1,1,1,1,1,1
1849,1,0,1,1,0,0,0,0
1850,0,0,1,1,0,0,0,0
1851,0,1,0,1,1,1,1,1
1852,0,1,1,1,1,1,1,1
1853,0,1,1,1,1,1,1,1
1854,0,1,1,1,1,0,0,0
1855,0,1,1,1,1,1,1,1
1856,1,1,1,0,1,1,1,1
1857,1,1,1,1,0,0,0,0
1858,1,1,1,1,1,1,0,0
1859,0,1,1,1,1,1,1,1
1860,0,1,1,1,1,1,1,1
1861,1,1,1,0,0,0,1,1
1862,1,1,1,1,1,1,1,1
1863,0,1,1,1,1,1,1,1
1864,0,1,1,1,1,1,1,1
1865,0,1,1,1,1,1,1,1
1866,0,0,1,1,0,0,0,0
1867,1,1,1,1,1,1,1,1
1868,0,1,1,0,1,1,0,0
1869,1,0,0,0,0,0,0,0
1870,1,1,1,1,1,0,1,1
1871,1,1,1,0,1,1,1,1
1872,1,0,1,0,0,1,1,1
1873,0,0,1,1,0,0,0,0
1874,0,0,0,1,0,0,0,0
1875,0,0,1,1,0,0,1,0
1876,1,1,1,0,1,1,1,1
1877,1,1,1,0,1,1,1,1
1878,0,0,1,0,0,1,0,0
1879,1,1,1,1,1,1,1,1
1880,0,1,1,0,1,1,1,1
1881,0,1,1,0,1,1,1,1
1882,1,0,1,0,0,0,0,0
1883,0,1,1,0,1,1,1,1
1884,0,1,1,1,1,1,1,1
1885,0,1,1,1,1,1,1,1
1886,0,0,1,0,1,1,1,0
1887,1,1,1,0,1,1,1,1
1888,1,0,1,0,0,0,0,0
1889,1,1,1,0,1,1,1,1
1890,0,1,1,1,1,1,1,1
1891,1,1,1,1,1,1,1,1
1892,1,1,1,0,1,1,1,1
1893,1,1,1,0,0,0,1,1
1894,0,0,1,1,0,0,0,0
1895,0,1,1,0,1,1,1,0
1896,1,1,1,0,1,1,1,1
1897,1,1,0,1,1,1,1,0
1898,0,0,1,1,0,0,1,0
1899,1,0,0,1,0,0,1,0
1900,1,1,1,1,1,1,1,1
1901,0,1,1,0,1,1,1,1
1902,0,0,0,1,0,0,0,0
1903,1,1,1,1,1,1,1,1
1904,1,1,1,0,1,1,0,1
1905,1,1,1,0,1,1,1,1
1906,0,1,1,0,1,1,1,1
1907,0,0,1,0,0,0,0,0
1908,1,1,1,0,1,1,1,1
1909,1,1,1,1,1,1,1,1
1910,1,1,1,0,1,1,1,1
1911,0,1,1,0,1,1,0,1
1912,0,0,1,0,0,1,0,0
1913,1,1,1,1,1,1,1,1
1914,1,0,1,0,0,0,0,0
1915,0,0,1,1,0,0,0,0
1916,0,1,1,1,1,1,1,1
1917,0,1,1,1,1,1,1,1
1918,1,1,1,0,1,1,1,1
1919,0,1,1,1,0,0,0,0
1920,1,1,1,1,1,1,1,1
1921,1,1,1,1,1,1,1,1
1922,1,1,1,1,0,0,0,0
1923,1,1,1,0,1,1,0,0
1924,1,1,1,1,1,1,1,1
1925,1,1,1,0,1,1,1,1
1926,0,1,1,0,0,0,1,1
1927,1,1,0,0,1,1,1,1
1928,1,1,1,1,1,1,1,1
1929,0,0,1,0,0,0,0,0
1930,1,0,1,1,0,0,0,0
1931,1,0,1,1,0,0,0,0
1932,1,0,0,1,0,0,0,0
1933,1,0,1,0,0,0,1,0
1934,0,0,0,1,0,0,0,0
1935,0,0,1,1,0,0,0,0
1936,0,0,1,1,0,0,0,0
1937,1,1,1,1,1,1,1,1
1938,1,1,1,1,0,0,1,0
1939,0,0,1,1,0,0,0,0
1940,0,0,1,0,0,1,1,0
1941,0,0,1,0,0,0,0,0
1942,0,0,1,1,0,0,1,1
1943,0,0,1,0,0,0,0,0
1944,0,0,1,1,0,0,0,0
1945,0,0,1,1,0,0,0,0
1946,0,0,1,0,0,0,0,0
1947,0,1,1,1,1,1,1,1
1948,1,0,1,0,0,0,0,0
1949,1,1,1,1,1,1,1,1
1950,0,0,1,1,0,0,0,0
1951,0,1,0,0,1,1,1,1
1952,0,0,1,1,0,0,0,0
1953,0,0,1,0,0,0,0,0
1954,0,0,0,1,0,0,0,0
1955,0,0,0,1,0,0,0,0
1956,0,0,1,1,0,0,0,0
1957,1,0,1,0,0,1,1,0
1958,0,0,0,1,0,0,0,0
1959,0,0,1,1,0,1,1,0
1960,0,0,1,1,0,0,0,0
1961,1,0,1,0,0,0,0,0
1962,0,0,1,1,0,0,1,0
1963,0,0,1,1,0,0,0,0
1964,0,0,1,1,0,0,0,0
1965,1,0,1,0,1,1,0,1
1966,1,0,1,1,0,0,0,0
1967,0,0,1,0,0,0,1,0
1968,0,0,1,0,0,0,0,0
1969,0,0,1,0,0,0,1,0
1970,0,0,1,1,0,0,1,0
1971,1,0,1,0,0,0,0,0
1972,1,0,1,1,0,0,0,0
1973,1,0,1,0,0,0,0,1
1974,1,0,0,0,0,0,0,0
1975,0,1,1,0,1,1,1,1
1976,0,0,1,0,0,0,0,0
1977,1,0,1,1,0,0,0,0
1978,0,0,1,0,0,0,0,0
1979,0,0,1,0,0,0,1,0
1980,0,0,1,1,0,0,0,0
1981,1,0,1,1,0,0,0,0
1982,0,0,1,1,0,0,0,0
1983,0,1,1,0,0,0,0,0
1984,1,1,1,1,1,1,1,1
1985,1,1,1,0,1,1,1,1
1986,0,1,1,1,0,0,1,0
1987,1,1,1,1,0,1,1,0
1988,0,1,1,1,1,1,1,1
1989,1,0,1,1,0,0,0,0
1990,1,1,1,1,1,0,1,1
