,SVM,DecTree,Percep,SGD,RandF,LogR,KNN,GauNB
1991,1,1,1,1,1,1,1,1
1992,0,1,1,0,1,1,1,1
1993,0,0,0,0,0,0,0,0
1994,1,1,1,1,1,1,1,1
1995,1,1,1,0,1,1,0,1
1996,0,1,1,1,0,0,1,0
1997,0,1,1,1,1,1,1,1
1998,1,1,1,1,1,1,1,1
1999,1,0,1,1,1,1,0,1
2000,0,1,1,1,1,1,1,1
2001,0,1,1,1,1,0,1,1
2002,1,1,1,1,1,1,0,1
2003,1,1,1,1,1,1,1,1
2004,0,0,1,0,0,0,1,0
2005,1,1,1,0,1,1,1,0
2006,0,0,1,0,0,0,0,0
2007,0,0,1,0,0,1,1,1
2008,0,0,1,0,0,0,0,0
2009,1,1,1,1,0,0,1,0
2010,1,1,1,1,1,1,1,1
2011,1,1,1,0,1,1,1,1
2012,0,0,1,1,0,0,0,0
2013,1,1,1,0,1,1,1,1
2014,0,1,1,1,1,0,1,1
2015,0,1,1,1,1,1,1,1
2016,1,1,1,1,1,1,1,0
2017,1,0,1,1,0,0,0,0
2018,0,0,1,1,0,0,1,0
2019,0,0,1,1,0,0,0,0
2020,0,0,1,0,0,0,0,0
2021,0,0,1,0,0,0,0,0
2022,0,0,1,1,0,0,0,0
2023,0,0,1,0,0,0,0,0
2024,1,0,1,0,0,0,1,0
2025,0,0,1,1,0,0,1,0
2026,0,0,1,1,0,0,1,0
2027,0,0,1,1,0,0,0,0
2028,0,0,1,1,0,0,0,0
2029,0,0,1,1,0,0,0,0
2030,0,0,1,1,0,0,0,0
2031,1,1,1,1,0,1,1,1
2032,1,0,1,1,0,1,0,0
2033,0,0,1,1,0,0,0,0
2034,0,0,1,1,0,0,0,0
2035,0,0,1,1,0,0,0,0
2036,1,0,1,1,0,1,0,0
2037,0,0,0,1,0,0,0,0
2038,1,0,1,0,0,0,0,1
2039,1,0,1,1,0,0,1,0
2040,1,0,1,1,0,0,0,0
2041,1,1,1,0,0,1,1,1
2042,0,0,1,1,0,0,0,0
2043,0,0,0,1,0,0,0,0
2044,0,0,1,0,0,0,0,0
2045,1,0,1,0,0,0,0,1
2046,1,0,1,1,0,0,0,0
2047,0,0,1,0,0,0,0,0
2048,0,0,1,1,0,0,0,1
2049,1,0,0,1,0,0,0,0
2050,0,0,0,0,0,0,0,0
2051,1,1,1,1,0,0,1,1
2052,0,1,1,0,1,1,1,1
2053,1,0,1,1,0,0,0,1
2054,0,0,0,0,0,0,0,0
2055,0,0,0,1,0,0,0,0
2056,0,0,0,1,0,0,0,0
2057,0,1,1,1,1,0,1,0
2058,1,1,0,1,1,1,1,1
2059,0,0,0,0,0,0,0,0
2060,0,0,0,1,0,0,0,0
2061,0,0,0,1,0,0,0,0
2062,1,0,0,1,0,0,0,0
2063,0,0,0,1,0,0,0,0
2064,0,1,0,1,1,1,1,1
2065,1,1,0,0,1,1,1,1
2066,0,0,0,1,0,0,0,0
2067,0,1,1,1,1,1,1,1
2068,0,0,0,1,0,0,0,0
2069,0,0,0,1,0,1,0,0
2070,1,0,1,0,0,1,1,1
2071,0,0,1,0,1,0,1,1
2072,0,1,1,1,1,1,1,1
2073,0,0,0,1,1,1,0,1
2074,0,1,1,1,0,0,0,1
2075,0,1,1,1,1,1,1,1
2076,1,1,0,1,1,1,1,1
2077,1,1,1,0,1,1,1,0
2078,0,0,1,1,0,0,0,0
2079,0,0,1,1,0,0,0,0
2080,0,1,1,1,1,1,1,1
2081,0,0,0,1,0,0,0,0
2082,0,1,0,1,0,0,0,0
2083,1,0,1,1,0,0,0,0
2084,0,0,0,1,0,0,0,0
2085,1,1,1,0,1,1,1,1
2086,1,1,1,1,1,1,1,1
2087,1,1,0,1,1,1,1,1
2088,1,0,1,1,0,0,0,0
2089,1,1,0,0,1,1,1,0
2090,1,0,0,1,0,0,0,0
2091,1,1,1,1,1,0,1,1
2092,0,1,1,1,1,1,1,1
2093,0,1,1,0,1,1,1,1
2094,1,1,0,0,1,1,1,0
2095,1,1,1,1,1,1,1,1
2096,0,0,1,0,0,0,0,0
2097,1,1,1,1,1,0,1,1
2098,0,1,1,0,1,1,1,1
2099,1,1,0,1,1,1,0,0
2100,1,1,1,1,1,1,0,1
2101,1,1,1,0,1,1,1,1
2102,0,1,0,1,1,1,1,1
2103,1,1,1,1,1,1,1,1
2104,1,1,0,1,1,1,1,0
2105,0,1,1,0,1,1,1,1
2106,0,1,1,1,1,0,1,1
2107,0,1,1,0,1,1,1,1
2108,1,1,1,1,1,1,1,1
2109,1,1,0,1,1,1,1,1
2110,1,1,1,1,1,1,1,1
2111,1,1,1,0,1,1,1,1
2112,1,1,0,0,0,0,1,0
2113,0,1,0,0,1,1,1,0
2114,0,1,0,1,0,0,1,0
2115,0,1,1,0,1,1,1,1
2116,0,1,1,1,1,1,1,0
2117,1,1,1,0,1,1,1,0
2118,0,1,0,1,0,0,1,0
2119,1,1,1,0,1,1,1,1
2120,0,1,1,1,1,1,1,1
2121,0,1,1,0,1,0,0,0
2122,0,1,1,1,1,0,1,1
2123,1,1,1,1,1,1,1,1
2124,1,0,1,0,1,0,0,1
2125,1,1,1,1,1,1,1,1
2126,1,1,1,1,1,1,1,1
2127,0,0,1,0,0,0,1,0
2128,1,1,1,1,1,1,1,1
2129,0,1,1,0,1,1,1,1
2130,0,0,0,1,0,0,0,0
2131,1,1,1,0,1,1,1,1
2132,0,0,0,1,0,0,1,0
2133,1,1,1,1,1,0,1,1
2134,0,1,1,0,1,1,1,1
2135,1,1,1,1,1,1,1,1
2136,0,0,1,1,0,0,0,0
2137,0,1,1,1,0,0,1,0
2138,1,1,1,1,1,1,1,0
2139,0,1,1,0,1,1,1,0
2140,1,1,1,1,1,1,1,1
2141,1,1,1,1,0,0,0,1
2142,0,0,1,0,0,0,0,0
2143,0,1,1,1,1,0,1,1
2144,0,1,1,1,1,1,1,1
2145,0,1,1,0,1,0,1,1
2146,0,1,1,1,0,0,1,0
2147,0,1,1,1,1,1,1,0
2148,1,0,1,0,0,0,1,1
2149,1,0,0,1,0,1,1,1
2150,0,0,1,1,0,0,0,0
2151,0,0,1,1,0,0,0,0
2152,0,0,1,1,0,0,0,0
2153,1,0,0,0,0,0,1,1
2154,0,0,1,0,0,0,0,0
2155,0,0,1,0,0,0,0,0
2156,1,1,1,0,0,0,0,0
2157,1,1,0,1,0,0,0,0
2158,0,0,1,0,0,0,0,1
2159,0,0,1,1,0,0,0,0
2160,0,0,0,1,0,0,0,0
2161,0,0,1,1,0,0,0,0
2162,0,0,1,1,0,0,0,1
2163,0,0,1,1,0,0,0,0
2164,0,0,1,1,0,0,0,0
2165,0,1,0,1,0,0,1,0
2166,1,0,1,1,0,0,0,1
2167,0,0,0,1,0,0,0,0
2168,0,0,1,0,0,0,0,0
2169,0,0,1,1,0,0,0,0
2170,0,0,1,0,0,0,0,0
2171,0,0,1,1,1,0,0,0
2172,1,0,1,1,0,0,0,0
2173,0,0,1,1,0,0,0,0
2174,0,0,1,1,0,0,0,0
2175,0,1,1,1,1,1,1,1
2176,0,1,1,1,1,1,1,1
2177,1,1,1,1,1,1,0,1
2178,0,1,0,1,1,1,1,1
2179,1,1,1,0,1,1,1,1
2180,1,1,1,1,1,1,1,1
2181,0,0,1,1,0,0,0,0
2182,0,1,1,1,1,1,1,1
2183,1,1,1,1,1,1,1,1
2184,0,1,0,1,1,1,1,1
2185,0,1,1,1,1,1,1,1
2186,0,1,1,0,1,1,1,1
2187,1,1,1,0,1,1,1,1
2188,1,1,1,1,1,1,1,1
2189,0,1,0,1,1,1,1,0
2190,0,1,1,1,1,1,1,1
2191,1,1,0,0,1,1,1,1
2192,1,1,0,0,1,1,1,1
2193,0,1,0,1,1,1,0,0
2194,1,1,0,1,1,1,0,0
2195,0,1,1,1,1,1,1,1
2196,1,1,1,1,1,1,1,1
2197,0,0,0,1,0,1,0,0
2198,0,0,1,0,0,0,0,0
2199,1,1,0,1,1,1,1,1
2200,0,0,0,1,1,1,0,0
2201,0,0,1,1,0,0,0,0
2202,0,1,0,1,1,1,1,0
2203,0,1,1,0,1,1,1,1
2204,0,1,1,1,1,1,0,1
2205,1,1,1,0,1,1,1,1
2206,0,0,1,1,1,0,0,0
2207,0,1,1,0,1,1,0,0
2208,1,1,1,0,1,1,1,1
2209,1,1,1,1,1,1,1,1
2210,0,1,1,0,1,1,1,1
2211,0,0,1,0,1,1,1,1
2212,0,1,1,1,1,1,0,0
2213,1,1,1,0,1,1,1,0
2214,1,1,1,0,1,1,1,1
2215,0,1,1,1,1,1,1,0
2216,1,1,1,1,1,1,1,0
2217,1,1,1,1,1,1,0,0
2218,1,1,0,1,1,1,0,1
2219,1,1,1,0,1,1,1,1
2220,1,1,1,1,1,1,1,1
2221,0,0,0,1,0,0,0,0
2222,1,1,1,1,1,1,1,1
2223,1,1,1,0,1,1,1,1
2224,0,1,0,1,1,1,1,0
2225,1,1,1,0,1,1,1,1
2226,0,1,1,1,1,1,1,1
2227,0,1,1,0,1,1,0,1
2228,0,1,1,1,1,1,0,1
2229,1,1,1,1,1,1,1,1
2230,1,1,1,1,1,1,1,1
2231,0,1,1,0,1,1,0,0
2232,0,0,1,0,0,0,0,0
2233,0,1,1,1,1,1,1,1
2234,0,0,0,0,1,1,1,0
2235,1,1,1,0,1,1,1,1
2236,0,1,1,0,1,0,0,0
2237,0,1,0,0,1,1,1,0
2238,1,0,1,1,0,0,0,0
2239,0,0,1,0,0,0,1,0
2240,0,0,1,0,0,0,0,0
2241,0,0,1,1,0,0,0,0
2242,0,0,1,0,0,0,0,0
2243,0,0,1,1,0,0,0,0
2244,0,0,1,0,0,0,0,0
2245,0,0,1,1,0,0,1,0
2246,0,0,0,0,0,0,1,0
2247,0,0,1,1,0,0,1,0
2248,1,0,1,1,0,0,0,0
2249,0,0,1,0,0,0,0,0
2250,0,0,1,1,0,0,0,0
2251,0,0,1,1,0,0,0,0
2252,1,1,1,1,0,1,1,1
2253,1,0,1,0,0,1,0,0
2254,0,0,1,1,0,0,0,0
2255,0,0,1,1,0,0,0,0
2256,0,0,1,1,0,0,0,0
2257,1,0,1,1,0,1,0,0
2258,1,0,0,0,0,0,0,0
2259,1,0,1,0,0,0,0,1
2260,0,0,1,1,0,0,1,0
2261,1,0,1,0,0,0,0,0
2262,0,1,1,1,0,1,1,1
2263,1,0,1,1,0,0,0,0
2264,0,0,1,0,0,0,0,0
2265,0,1,1,0,0,1,1,1
2266,0,1,1,1,0,0,0,0
2267,1,1,1,0,1,1,1,1
2268,0,0,1,1,0,0,1,0
2269,0,0,0,1,0,0,0,0
2270,0,0,0,0,0,0,1,0
2271,0,1,0,1,0,0,0,0
2272,1,1,1,1,1,1,1,0
2273,1,1,1,0,0,1,1,1
2274,0,0,1,0,0,0,0,0
2275,0,1,1,1,1,1,0,0
2276,0,1,1,0,0,1,1,0
2277,1,1,0,0,0,0,1,0
2278,1,0,1,0,0,0,0,0
2279,0,0,0,0,0,0,0,0
2280,0,1,0,1,1,1,1,0
2281,0,1,1,0,1,1,1,0
2282,0,1,1,1,1,1,1,1
2283,0,0,0,1,0,0,0,0
2284,0,1,1,1,1,1,1,1
2285,0,1,1,0,1,1,1,1
2286,0,0,0,1,0,0,0,0
2287,0,1,1,1,0,0,0,0
2288,0,1,1,0,1,1,1,1
2289,0,1,1,0,1,1,1,1
2290,0,1,1,1,0,0,1,0
2291,0,1,0,0,0,1,1,0
2292,1,1,1,1,1,1,1,1
2293,0,0,0,0,0,0,0,0
2294,1,1,1,1,1,0,1,1
2295,1,1,1,0,1,1,1,1
2296,0,1,1,1,1,1,1,1
2297,0,0,1,1,0,0,0,0
2298,0,1,1,0,1,1,1,1
2299,0,1,1,0,1,1,0,1
2300,0,1,0,1,0,0,1,0
2301,1,1,1,0,1,1,1,1
2302,1,1,1,1,1,1,1,1
2303,0,0,1,0,1,1,0,1
2304,0,1,1,1,1,1,1,1
2305,0,1,1,1,1,0,1,1
2306,0,1,1,1,1,1,0,1
2307,0,1,1,0,1,1,1,1
2308,1,0,0,1,0,0,1,0
2309,0,1,1,1,1,1,1,0
2310,1,0,0,1,0,0,0,0
2311,0,0,1,1,0,1,1,1
2312,0,0,1,1,0,0,0,0
2313,0,1,1,1,0,0,1,0
2314,0,1,1,1,1,0,1,1
2315,1,1,1,1,1,1,1,1
2316,0,0,1,1,0,0,0,0
2317,1,1,1,1,1,1,1,1
2318,0,1,1,1,1,0,1,1
2319,0,1,1,1,1,1,1,1
2320,1,1,1,0,1,1,1,0
2321,0,0,1,1,0,0,0,0
2322,0,0,1,1,0,0,0,0
2323,0,0,0,1,0,0,0,0
2324,1,0,0,0,0,0,0,0
2325,0,0,1,0,0,0,1,0
2326,0,0,1,1,0,0,0,0
2327,0,0,1,0,0,0,0,0
2328,0,0,1,1,0,0,0,0
2329,1,1,1,1,1,1,1,1
2330,0,1,1,1,0,0,1,0
2331,0,0,1,1,0,0,0,0
2332,0,0,1,1,0,1,1,0
2333,0,0,1,1,0,0,0,0
2334,0,0,1,1,0,0,1,1
2335,0,0,1,0,0,0,0,0
2336,0,0,1,0,0,0,0,0
2337,0,0,1,0,0,0,0,0
2338,0,0,1,0,0,0,0,0
2339,0,1,1,0,1,1,1,1
2340,1,0,1,1,0,0,0,0
2341,1,1,1,0,1,1,1,1
2342,0,0,0,1,0,1,0,0
2343,0,1,1,1,1,1,1,1
2344,0,0,1,0,0,0,0,0
2345,0,0,1,0,0,0,0,0
2346,0,0,0,1,0,0,0,0
2347,1,0,1,1,0,0,0,0
2348,0,0,1,1,0,0,0,0
2349,0,0,1,1,0,1,1,0
2350,0,0,0,0,0,0,0,0
2351,0,0,1,0,0,1,1,0
2352,1,0,1,0,0,0,0,0
2353,0,0,1,0,0,0,0,0
2354,0,0,1,1,0,0,1,0
2355,1,0,1,1,0,0,0,0
2356,0,0,0,0,0,0,0,0
2357,0,0,1,0,1,1,0,1
2358,0,0,0,1,0,0,0,0
2359,0,0,1,1,0,0,1,0
2360,0,0,0,0,0,0,0,0
2361,1,0,0,0,0,0,1,0
2362,1,0,1,0,0,0,1,0
2363,0,0,0,1,0,0,0,0
2364,1,0,0,0,0,0,0,0
2365,1,0,1,1,0,0,0,1
2366,0,0,1,0,0,0,0,0
2367,1,1,0,1,1,1,1,1
2368,0,0,0,0,0,0,0,0
2369,1,0,1,1,0,0,0,0
2370,0,0,0,0,0,0,0,0
2371,0,0,1,1,0,0,1,0
2372,0,0,0,0,0,0,0,0
2373,0,0,0,0,0,0,0,0
2374,1,0,1,0,0,0,0,0
2375,1,1,1,1,1,1,1,1
2376,0,0,0,1,0,1,0,1
2377,0,0,0,1,0,0,0,0
2378,1,1,0,1,1,1,0,1
2379,1,1,1,0,1,1,1,1
2380,0,1,0,0,0,1,0,0
2381,1,1,1,1,0,0,0,0
2382,1,0,0,1,0,0,0,0
2383,0,1,1,0,1,1,1,1
2384,0,1,1,1,1,1,1,1
2385,1,0,0,1,0,1,0,0
2386,0,1,0,0,1,1,1,1
2387,0,0,1,1,0,1,1,1
2388,1,1,0,0,1,1,1,1
2389,1,1,0,1,0,0,1,1
2390,0,1,0,1,1,1,1,1
2391,1,1,1,0,1,1,1,1
2392,0,0,1,1,0,0,0,0
2393,0,0,0,1,0,0,0,0
2394,1,1,0,0,0,0,1,0
2395,0,0,0,1,0,0,1,1
2396,0,0,0,0,0,0,0,0
2397,0,1,0,1,1,1,0,1
2398,1,0,0,1,0,0,0,0
2399,0,0,1,0,0,1,1,0
2400,1,1,0,1,1,1,1,1
2401,1,0,0,1,0,1,0,0
2402,0,1,0,1,1,1,1,1
2403,1,0,0,0,0,0,0,1
2404,0,0,1,0,0,0,0,0
2405,0,0,0,1,0,0,0,0
2406,0,0,1,1,0,0,0,0
2407,1,1,1,0,1,1,0,0
2408,0,0,0,0,0,0,0,0
2409,0,0,1,0,0,0,1,0
2410,1,1,0,1,1,0,0,0
2411,0,0,1,0,0,0,1,1
2412,0,0,0,1,0,0,0,0
2413,0,0,0,0,0,0,0,0
2414,0,0,1,1,0,1,1,1
2415,0,1,0,1,0,0,1,1
2416,0,0,0,0,1,0,0,1
2417,1,0,0,1,0,0,0,0
2418,0,0,0,0,0,0,0,0
2419,0,0,1,0,0,0,0,0
2420,0,0,0,0,0,1,0,0
2421,0,0,1,1,0,0,0,0
2422,0,0,1,1,0,0,1,0
2423,0,0,0,1,0,0,0,0
2424,0,0,0,0,0,0,0,0
2425,0,0,0,1,0,0,0,0
2426,0,0,1,1,0,0,0,0
2427,1,0,0,0,1,1,1,1
2428,0,0,0,0,0,0,0,0
2429,0,0,0,1,1,1,0,1
2430,0,1,1,1,1,1,0,0
2431,0,0,0,1,0,0,0,0
2432,0,0,1,1,0,1,0,0
2433,0,0,0,0,0,0,0,0
2434,1,0,1,0,0,1,1,0
2435,0,0,0,1,0,0,0,0
2436,0,0,0,1,0,0,0,0
2437,0,0,1,0,0,1,0,0
2438,0,0,0,1,0,0,0,0
2439,1,0,0,0,1,1,0,1
2440,0,0,0,1,1,1,1,0
2441,0,0,1,1,1,1,0,0
2442,0,0,1,0,0,1,0,0
2443,1,1,0,0,0,0,0,1
2444,0,0,0,1,0,0,1,0
2445,0,0,1,0,0,0,0,0
2446,1,1,0,1,0,1,1,0
2447,0,1,0,1,0,0,1,0
2448,0,0,0,1,0,0,0,0
2449,0,0,0,1,0,0,0,0
2450,0,0,1,1,0,0,0,0
2451,0,0,0,1,0,0,0,0
2452,0,0,0,1,0,0,0,0
2453,1,1,1,1,0,0,1,1
2454,0,0,0,0,0,0,0,0
2455,0,0,0,1,0,0,0,0
2456,0,0,0,1,0,0,0,0
2457,1,0,0,1,1,1,0,1
2458,1,0,0,1,0,0,0,0
2459,0,0,1,0,0,0,0,0
2460,1,0,1,1,0,0,0,0
2461,0,0,1,1,0,0,0,0
2462,0,0,1,0,0,0,0,0
2463,0,0,1,0,0,0,1,0
2464,0,0,0,0,0,0,0,0
2465,1,0,0,1,0,0,0,1
2466,1,0,1,0,0,0,0,0
2467,0,0,0,0,0,0,0,0
2468,0,0,1,1,0,0,0,0
2469,0,1,1,1,1,0,1,0
2470,0,1,0,0,0,0,1,0
2471,0,0,1,1,0,0,0,0
2472,1,1,0,0,1,1,1,1
2473,0,0,0,1,0,0,0,0
2474,0,0,0,1,0,0,0,0
2475,0,0,0,0,0,0,0,0
2476,0,0,0,1,0,0,0,0
2477,0,0,0,0,0,0,1,0
2478,1,0,0,1,0,0,0,0
2479,0,0,0,1,0,0,1,0
2480,1,1,1,1,1,1,1,1
2481,0,1,1,0,0,0,1,0
2482,0,1,0,0,1,1,0,0
2483,0,1,0,0,1,1,1,0
2484,1,1,0,1,1,1,1,1
2485,0,1,1,0,1,1,1,0
2486,0,1,1,1,1,1,0,0
2487,0,0,0,1,0,0,0,0
2488,1,1,0,1,1,1,1,0
2489,1,0,0,0,0,0,0,0
2490,0,1,1,1,1,1,1,0
2491,0,1,0,0,1,1,1,0
2492,0,1,1,1,1,1,1,1
2493,0,0,1,1,0,0,0,0
2494,1,1,1,1,1,1,1,1
2495,0,1,1,1,1,1,1,0
2496,0,0,0,1,0,1,0,0
2497,1,1,1,0,1,1,1,0
2498,1,1,0,1,1,1,1,0
2499,0,1,0,1,1,0,0,0
2500,0,0,1,0,0,0,0,0
2501,0,0,1,1,0,0,0,1
2502,0,0,0,0,0,0,0,0
2503,0,1,1,1,1,1,1,1
2504,0,1,0,1,0,0,0,0
2505,0,0,1,1,0,0,0,0
2506,0,0,0,0,0,0,0,0
2507,1,1,1,1,0,0,1,0
2508,0,1,1,1,1,1,0,0
2509,0,1,1,1,1,1,1,0
2510,0,0,0,1,0,0,0,0
2511,0,0,0,1,0,0,0,0
2512,0,1,0,0,1,1,1,1
2513,0,1,0,1,0,0,1,0
2514,0,1,1,1,0,0,1,0
2515,0,0,0,1,0,0,1,1
2516,1,1,0,1,0,1,1,0
2517,1,1,0,1,1,1,1,1
2518,0,1,0,1,1,1,1,1
2519,0,1,1,1,1,1,1,1
2520,0,1,0,0,1,0,0,0
2521,0,1,0,1,1,1,1,1
2522,0,1,0,0,1,1,0,0
2523,0,1,0,1,1,1,1,1
2524,0,0,1,1,0,1,1,0
2525,0,0,1,1,0,0,0,0
2526,0,0,1,1,0,0,0,0
2527,0,1,0,1,1,1,1,1
2528,0,0,1,0,0,1,0,1
2529,0,0,0,1,0,0,0,0
2530,1,1,0,1,0,0,1,0
2531,0,0,1,0,0,0,0,0
2532,1,0,0,1,0,0,0,0
2533,0,0,1,1,0,0,0,0
2534,0,0,1,1,0,0,0,0
2535,1,0,0,0,0,1,0,1
2536,0,0,1,1,1,1,0,0
2537,0,0,0,0,0,0,0,0
2538,0,0,0,0,0,0,0,0
2539,0,0,0,0,0,0,0,0
2540,1,0,0,1,0,1,0,1
2541,1,1,1,1,1,1,1,1
2542,0,0,0,0,0,0,0,0
2543,1,0,1,0,0,1,0,0
2544,0,0,0,0,0,0,0,0
2545,1,0,0,1,1,0,0,0
2546,0,0,0,1,0,0,0,0
2547,1,0,1,0,0,0,1,1
2548,0,1,0,0,1,1,1,0
2549,0,0,0,1,0,0,0,0
2550,0,1,0,1,1,1,1,1
2551,1,0,0,1,1,1,1,1
2552,1,0,1,1,1,1,1,1
2553,0,0,1,1,0,0,0,0
2554,1,0,0,1,0,0,0,0
2555,0,0,0,1,1,1,0,0
2556,0,0,1,1,1,1,0,1
2557,0,0,0,0,0,0,1,0
2558,0,0,1,1,0,0,0,0
2559,0,0,1,0,0,0,0,0
2560,1,0,1,1,1,1,1,1
2561,0,0,0,0,0,1,0,1
2562,0,0,1,0,0,1,0,0
2563,0,0,0,0,0,0,0,0
2564,0,0,0,1,0,0,0,0
2565,0,0,1,1,1,0,0,1
2566,0,1,1,1,0,0,1,0
2567,0,0,1,1,0,0,0,0
2568,0,0,1,1,0,0,1,0
2569,0,0,0,0,0,0,0,0
2570,0,0,0,1,0,0,0,0
2571,1,0,1,0,0,0,0,0
2572,0,0,0,1,0,0,0,0
2573,0,0,0,0,0,0,0,0
2574,0,0,1,1,0,0,0,0
2575,0,1,0,0,1,0,1,0
2576,0,0,0,1,0,0,0,0
2577,0,0,0,1,0,0,0,0
2578,0,0,0,0,0,0,0,0
2579,0,0,1,1,0,0,1,1
2580,0,0,1,0,0,1,0,0
2581,1,1,0,0,0,1,1,1
2582,0,0,1,1,0,0,0,0
2583,1,1,0,0,1,1,1,1
2584,1,0,1,1,0,0,1,0
2585,0,0,1,1,0,0,0,0
2586,1,1,0,1,1,1,1,1
2587,0,1,1,0,1,1,0,0
2588,0,0,1,0,0,0,0,0
2589,1,1,1,0,0,0,1,0
2590,1,1,0,1,1,1,1,0
2591,0,0,0,0,0,0,1,0
2592,0,1,0,0,1,1,1,0
2593,0,1,0,1,1,1,0,0
2594,0,0,1,1,0,0,1,0
2595,1,0,1,1,0,1,1,0
2596,0,1,0,0,1,0,0,0
2597,1,1,1,1,1,1,1,0
2598,0,1,0,1,0,1,1,1
2599,0,1,1,0,1,1,0,0
2600,1,1,1,1,1,1,1,0
2601,1,0,1,1,0,0,0,0
2602,0,0,0,0,0,0,0,0
2603,0,0,1,1,0,0,1,0
2604,0,0,0,1,0,1,1,1
2605,1,1,0,1,1,1,1,0
2606,0,0,1,1,0,0,0,0
2607,0,0,0,1,0,0,0,0
2608,0,0,1,1,0,0,0,1
2609,0,0,1,1,0,0,0,0
2610,1,0,0,0,0,1,1,1
2611,1,1,0,1,1,1,1,0
2612,0,0,1,1,0,1,1,0
2613,1,0,0,1,0,0,0,0
2614,0,0,0,1,0,0,0,0
2615,0,1,0,1,1,0,1,1
2616,0,0,1,0,0,0,0,0
2617,0,0,0,0,0,0,0,0
2618,0,0,1,1,0,1,0,1
2619,0,0,0,1,0,0,0,0
2620,0,0,1,0,0,0,0,0
2621,0,0,0,1,0,0,0,0
2622,0,1,0,1,1,1,1,0
2623,0,1,1,1,0,1,1,1
2624,0,1,1,1,1,1,1,1
2625,1,0,1,0,0,0,0,0
2626,0,0,1,1,0,0,0,0
2627,0,0,0,0,0,0,0,0
2628,0,1,0,1,0,1,1,0
2629,0,0,1,0,0,0,1,0
2630,0,0,1,1,0,0,0,0
2631,0,0,1,0,0,0,0,0
2632,0,1,1,0,1,1,1,1
2633,0,0,0,1,0,0,0,0
2634,0,1,0,1,1,1,1,1
2635,0,1,1,1,1,1,1,0
2636,0,0,1,1,0,0,0,0
2637,0,1,0,0,1,1,0,0
2638,1,1,1,1,1,1,1,0
