,SVM,DecTree,Percep,SGD,RandF,LogR,KNN,GauNB
2639,0,0,0,1,0,0,0,0
2640,0,0,0,1,0,1,0,0
2641,1,1,0,1,0,0,1,0
2642,0,1,1,1,1,1,0,0
2643,1,1,1,0,1,1,1,0
2644,1,1,1,1,1,1,1,1
2645,1,0,1,1,0,1,1,0
2646,0,1,1,1,1,1,1,1
2647,1,1,1,1,1,1,1,1
2648,0,0,1,1,1,1,0,1
2649,1,0,1,0,0,1,1,0
2650,0,0,0,0,0,0,0,0
2651,0,0,0,0,1,1,0,0
2652,1,1,0,0,1,1,1,0
2653,0,0,1,1,1,0,0,0
2654,1,0,1,0,0,0,0,0
2655,0,1,1,1,1,1,1,1
2656,0,1,0,0,1,1,1,0
2657,0,1,0,1,0,0,1,0
2658,0,1,0,0,1,1,1,1
2659,1,1,0,0,1,1,1,0
2660,1,1,0,1,1,1,1,1
2661,0,1,1,1,1,1,1,0
2662,0,0,0,1,0,0,0,0
2663,1,1,0,1,1,1,1,1
2664,1,1,1,1,1,1,1,1
2665,0,0,0,1,0,0,0,0
2666,1,1,0,1,1,1,1,1
2667,0,0,0,1,0,0,0,0
2668,0,0,0,0,0,0,0,0
2669,0,1,1,1,1,1,1,1
2670,1,1,0,1,1,1,1,1
2671,1,0,0,1,0,1,0,0
2672,1,1,1,1,1,1,0,1
2673,0,1,1,0,1,1,1,0
2674,0,1,0,0,1,1,1,1
2675,0,0,0,1,0,0,0,0
2676,0,1,1,0,1,1,1,1
2677,0,0,1,1,0,1,1,0
2678,0,1,1,0,1,1,1,0
2679,0,1,0,0,1,1,1,0
2680,0,1,0,0,1,1,1,1
2681,1,1,1,1,1,1,1,1
2682,0,1,1,1,1,1,0,0
2683,0,0,0,1,0,0,0,0
2684,0,0,0,1,0,0,0,0
2685,0,1,1,1,0,1,1,1
2686,0,0,1,0,0,0,0,0
2687,0,0,0,1,0,0,0,0
2688,1,0,1,0,0,0,0,0
2689,0,0,0,1,0,0,0,0
2690,0,0,0,1,0,0,0,0
2691,1,0,1,1,0,0,0,1
2692,0,1,0,0,1,1,0,1
2693,0,0,0,1,0,0,0,0
2694,0,0,0,0,0,0,0,0
2695,1,0,0,1,0,0,0,0
2696,0,0,0,1,0,0,0,0
2697,1,0,1,0,0,0,0,0
2698,0,1,0,1,1,0,0,0
2699,0,0,1,1,0,0,0,0
2700,1,0,0,1,0,0,0,0
2701,0,0,1,1,0,0,0,0
2702,1,1,0,1,1,1,1,1
2703,1,0,0,1,0,0,0,0
2704,1,0,0,0,0,0,1,1
2705,0,0,0,1,0,0,0,0
2706,0,0,0,1,0,0,1,0
2707,0,0,0,1,0,0,0,0
2708,0,0,1,1,0,0,0,0
2709,1,0,0,0,0,0,0,0
2710,0,0,1,1,0,0,0,0
2711,0,0,1,1,0,1,0,0
2712,0,0,0,0,0,0,0,0
2713,0,0,0,0,0,0,0,0
2714,1,0,0,1,0,0,0,0
2715,1,0,1,0,0,0,0,0
2716,1,0,1,1,0,0,0,0
2717,1,1,0,1,1,0,1,0
2718,0,1,0,0,1,1,1,0
2719,0,1,1,1,1,1,1,1
2720,1,1,1,1,1,1,1,0
2721,0,0,1,0,0,0,1,0
2722,1,1,1,0,1,1,1,1
2723,1,1,1,0,1,1,1,1
2724,0,0,0,0,0,0,0,0
2725,0,1,1,1,1,1,1,1
2726,0,1,0,0,1,1,0,0
2727,1,1,0,0,1,1,1,1
2728,0,1,1,1,1,1,1,1
2729,0,1,0,1,1,1,1,0
2730,0,0,0,1,0,0,0,0
2731,1,1,0,0,1,0,1,0
2732,1,1,1,1,1,1,0,1
2733,0,1,1,0,1,1,1,1
2734,1,1,1,0,1,1,1,1
2735,0,1,0,1,1,1,1,1
2736,1,1,1,1,0,0,1,1
2737,1,0,1,1,0,0,1,1
2738,0,0,0,0,1,1,1,1
2739,0,1,0,1,0,0,1,0
2740,1,1,1,1,1,1,1,1
2741,1,1,0,1,1,1,1,1
2742,1,1,1,1,1,1,1,1
2743,1,0,1,1,0,0,0,0
2744,0,1,0,0,1,1,1,1
2745,1,1,0,1,1,0,1,1
2746,0,1,1,1,1,1,1,0
2747,0,1,1,1,0,1,1,0
2748,1,0,1,0,0,0,0,0
2749,0,1,0,1,1,1,1,1
2750,1,1,0,1,1,1,1,1
2751,0,1,1,0,1,1,1,1
2752,1,1,1,1,1,1,1,1
2753,1,1,0,0,1,1,0,1
2754,0,1,1,1,1,1,0,0
2755,0,0,0,1,0,0,0,0
2756,0,1,0,0,1,1,1,1
2757,1,1,0,0,1,1,0,0
2758,0,1,1,1,1,1,1,1
2759,1,1,0,1,1,1,1,0
2760,0,1,1,0,1,1,1,0
2761,1,1,1,1,1,0,1,0
2762,0,1,0,0,1,1,1,1
2763,0,1,1,1,1,1,1,1
2764,0,0,1,1,1,0,1,0
2765,0,0,1,1,0,0,0,0
2766,1,1,0,1,1,1,1,1
2767,0,1,0,0,1,1,1,0
2768,0,1,1,0,0,0,1,0
2769,1,1,1,0,1,1,1,0
2770,1,0,1,1,0,0,0,0
2771,1,1,1,1,1,1,1,0
2772,1,1,1,0,0,0,1,0
2773,0,0,0,0,0,0,0,0
2774,0,0,0,1,0,0,1,0
2775,0,0,0,0,0,1,1,0
2776,0,1,0,0,1,1,1,1
2777,1,1,0,1,1,1,1,0
2778,0,0,1,0,0,0,0,0
2779,0,1,0,1,1,1,1,1
2780,1,1,1,0,1,1,1,1
2781,0,1,1,0,1,1,1,1
2782,0,1,1,1,1,1,1,1
2783,1,1,1,1,1,1,1,1
2784,0,1,0,1,1,1,1,1
2785,0,1,1,1,1,1,1,1
2786,0,0,0,1,0,1,0,0
2787,0,0,1,1,0,0,0,0
2788,1,1,1,0,1,1,1,1
2789,0,1,1,1,1,1,1,1
2790,0,1,0,1,1,1,0,0
2791,0,1,1,0,1,1,0,0
2792,0,1,1,0,1,1,1,1
2793,1,1,1,1,1,1,1,1
2794,0,1,0,0,1,1,1,0
2795,1,1,1,1,1,1,1,1
2796,0,1,0,0,1,1,1,0
2797,0,1,1,1,1,1,1,1
2798,1,1,0,1,1,1,1,0
2799,1,1,1,1,1,1,1,1
2800,1,1,0,1,1,1,1,1
2801,0,1,1,1,1,1,1,1
2802,1,1,1,0,1,1,1,1
2803,1,0,1,1,1,1,0,0
2804,1,1,0,1,1,1,1,1
2805,0,0,0,1,1,1,0,0
2806,0,1,1,0,1,1,1,1
2807,1,1,0,1,0,0,1,0
2808,0,0,1,1,0,0,0,0
2809,1,1,0,1,1,1,1,0
2810,0,1,1,1,1,1,1,1
2811,1,1,1,1,1,1,0,1
2812,0,1,1,0,1,1,0,0
2813,0,1,0,1,1,1,1,1
2814,1,1,0,0,1,1,1,0
2815,0,1,0,1,1,1,1,1
2816,0,1,1,1,1,1,1,1
2817,0,1,0,1,1,1,1,0
2818,0,1,0,0,1,1,0,1
2819,0,1,1,0,1,1,0,0
2820,0,1,0,1,1,1,1,1
2821,1,1,1,1,1,1,1,1
2822,0,1,0,1,1,1,1,1
2823,0,0,0,0,0,0,0,0
2824,1,0,1,1,1,1,1,1
2825,0,1,1,1,1,1,0,1
2826,0,1,0,0,1,1,1,0
2827,0,1,1,0,1,1,1,0
2828,1,1,1,1,1,1,1,1
2829,1,1,1,0,1,1,1,1
2830,0,1,0,0,1,1,1,1
2831,1,1,1,0,1,1,1,1
2832,0,1,1,1,1,1,1,1
2833,1,1,0,0,1,1,1,1
2834,0,1,0,1,1,1,1,0
2835,1,1,1,1,1,1,1,0
2836,1,1,1,1,1,1,1,1
2837,0,1,1,1,1,1,1,1
2838,0,1,1,1,1,1,1,1
2839,1,1,0,1,1,1,1,1
2840,1,1,0,0,1,1,1,1
2841,1,1,1,0,1,0,1,1
2842,1,0,1,1,0,1,0,1
2843,0,0,1,0,0,0,0,0
2844,0,0,0,1,0,0,0,0
2845,0,0,1,1,0,0,0,0
2846,1,0,1,0,0,0,0,0
2847,1,1,1,1,1,1,1,1
2848,1,1,0,1,1,1,1,1
2849,0,0,0,1,1,0,0,1
2850,0,1,1,1,1,1,1,1
2851,1,1,1,1,1,1,1,1
2852,1,1,1,0,1,1,1,1
2853,1,0,0,1,0,1,0,0
2854,0,1,1,1,1,1,0,1
2855,1,0,0,1,0,0,0,0
2856,0,0,0,1,0,0,0,0
2857,1,1,0,1,1,1,0,0
2858,0,0,1,0,0,1,1,0
2859,1,0,1,0,0,1,0,0
2860,1,1,1,1,1,1,1,1
2861,0,0,0,1,0,0,0,0
2862,0,0,1,1,0,0,0,0
2863,1,1,1,1,1,1,0,0
2864,0,0,1,1,0,0,0,0
2865,0,1,0,1,1,1,1,1
2866,1,1,1,1,1,1,1,1
2867,0,0,0,1,0,1,0,0
2868,0,1,0,1,1,1,1,1
2869,1,1,0,0,1,1,1,1
2870,0,0,0,1,0,0,0,0
2871,1,0,1,1,0,1,0,1
2872,0,0,1,1,1,1,0,1
2873,0,1,0,0,1,1,1,1
2874,1,0,1,0,0,0,0,0
2875,1,1,0,0,1,1,0,1
2876,0,1,1,1,1,1,1,0
2877,0,0,0,0,0,0,0,0
2878,0,0,0,0,0,1,1,0
2879,0,1,0,0,1,1,1,1
2880,0,0,0,0,0,1,1,1
2881,1,0,0,0,0,0,0,0
2882,1,1,0,1,1,1,1,1
2883,1,1,0,0,1,1,1,1
2884,1,0,0,0,0,1,0,1
2885,0,0,0,1,0,0,0,0
2886,1,1,0,1,1,1,1,1
2887,1,0,0,0,0,0,0,0
2888,1,0,0,0,0,0,1,0
2889,0,1,0,0,1,1,1,1
2890,1,0,1,1,0,0,0,0
2891,1,0,0,1,0,1,0,0
2892,0,1,0,1,1,1,1,1
2893,1,1,0,0,1,1,1,1
2894,1,1,0,1,1,1,0,1
2895,0,0,0,1,0,0,0,1
2896,0,1,0,0,1,1,1,1
2897,0,0,0,0,0,0,0,0
2898,1,1,0,0,1,1,1,1
2899,1,0,0,1,0,1,0,1
2900,0,1,0,0,1,1,1,1
2901,1,0,1,1,1,0,0,1
2902,0,1,0,0,1,1,1,1
2903,0,0,0,1,0,0,0,0
2904,1,1,1,1,1,1,1,1
2905,1,0,1,0,1,1,0,1
2906,0,0,1,1,0,0,0,0
2907,1,1,0,0,1,1,1,1
2908,1,1,0,1,1,1,1,1
2909,0,0,0,0,0,0,0,1
2910,1,0,0,1,1,1,1,1
2911,0,1,1,1,1,1,0,0
2912,1,1,0,1,1,1,1,1
2913,0,1,0,1,1,1,1,1
2914,1,1,0,0,1,1,1,1
2915,0,1,1,1,1,1,1,1
2916,1,0,0,1,0,0,0,0
2917,0,0,0,1,0,0,0,0
2918,0,0,0,1,0,0,0,0
2919,0,0,0,1,0,0,0,0
2920,0,0,0,1,0,0,0,0
2921,0,0,0,1,0,0,0,1
2922,0,1,1,1,1,1,0,1
2923,0,0,1,0,0,0,0,0
2924,1,0,1,1,0,0,0,0
2925,1,0,1,0,0,0,0,0
2926,0,0,1,0,0,0,0,0
2927,0,0,0,0,0,0,0,0
2928,0,1,0,0,1,0,0,0
2929,0,0,1,1,0,0,0,0
2930,0,0,1,1,0,0,0,0
2931,0,0,0,1,0,0,0,0
2932,0,1,0,1,0,1,1,1
2933,1,0,0,1,0,0,0,0
2934,1,0,0,0,0,0,1,1
2935,0,0,1,0,0,0,0,0
2936,0,0,0,1,0,0,1,0
2937,0,0,0,1,0,0,0,0
2938,0,0,0,1,0,0,0,0
2939,1,0,0,0,0,0,0,0
2940,0,0,0,1,0,0,0,0
2941,1,0,1,0,0,1,0,0
2942,0,0,0,1,0,0,0,0
2943,0,0,0,1,0,0,0,0
2944,0,0,0,1,0,0,0,0
2945,0,0,0,1,0,0,0,0
2946,0,0,0,1,0,0,0,0
2947,0,1,1,0,1,0,1,0
2948,0,0,0,1,0,1,0,1
2949,0,0,0,0,0,0,0,0
2950,1,0,0,0,0,0,0,0
2951,0,0,0,1,0,0,0,0
2952,1,0,0,0,0,0,0,0
2953,0,1,1,1,1,1,1,1
2954,0,1,0,0,1,1,1,1
2955,1,0,0,1,1,1,0,1
2956,1,1,0,1,1,1,1,1
2957,0,1,1,1,1,1,1,1
2958,1,1,0,1,1,1,1,1
2959,1,0,0,1,0,1,0,0
2960,1,1,1,1,1,1,0,1
2961,0,0,0,1,0,1,0,0
2962,0,0,1,0,0,0,0,0
2963,1,1,1,0,1,1,0,0
2964,0,0,0,1,0,1,1,0
2965,0,0,0,0,0,1,0,0
2966,1,1,1,1,1,1,1,1
2967,0,0,0,0,0,0,0,0
2968,0,0,0,0,0,0,0,0
2969,0,1,0,1,1,1,0,0
2970,0,0,1,1,0,0,0,0
2971,1,1,0,0,1,1,1,1
2972,1,1,0,1,1,1,1,1
2973,1,0,1,1,0,1,0,0
2974,0,1,0,1,1,1,1,1
2975,0,1,0,1,1,1,1,1
2976,0,0,0,1,0,0,0,0
2977,1,0,0,1,0,1,0,1
2978,0,0,0,1,0,1,0,1
2979,1,1,0,0,1,1,1,1
2980,0,0,0,1,0,0,0,0
2981,1,1,0,1,1,1,0,1
2982,1,1,1,0,1,1,1,0
2983,0,0,0,1,0,0,0,0
2984,1,0,1,0,0,1,1,0
2985,1,1,1,0,1,1,1,1
2986,1,0,0,1,0,1,1,1
2987,0,0,1,0,0,0,0,0
2988,0,1,1,0,1,1,1,1
2989,1,1,1,1,1,1,1,1
2990,0,0,0,1,0,1,0,1
2991,0,0,0,1,0,0,0,0
2992,0,1,0,1,1,1,1,1
2993,0,0,0,0,0,0,0,0
2994,1,0,1,0,1,0,1,0
2995,0,1,1,1,1,1,1,1
2996,1,0,1,1,0,0,0,0
2997,1,0,1,1,0,1,0,0
2998,0,1,1,0,1,1,1,1
2999,0,1,0,1,1,1,1,1
3000,0,1,1,1,1,1,0,1
3001,1,0,0,0,0,0,0,1
3002,1,1,1,1,1,1,1,1
3003,0,0,1,1,0,0,0,0
3004,0,1,1,1,1,1,1,1
3005,1,0,1,1,0,1,0,1
3006,1,1,1,0,1,1,1,1
3007,0,0,1,1,1,0,0,1
3008,0,1,1,1,1,1,1,1
3009,0,0,1,0,0,0,0,0
3010,1,1,1,0,1,1,1,1
3011,1,0,1,1,1,1,0,1
3012,0,0,1,0,0,0,0,0
3013,1,1,1,0,1,1,1,1
3014,0,1,1,1,1,1,1,1
3015,0,0,1,1,0,0,0,1
3016,0,0,1,1,1,1,1,1
3017,0,1,1,1,1,1,0,0
3018,1,1,1,0,1,1,1,1
3019,1,1,1,1,1,1,1,1
3020,1,1,1,1,1,1,1,1
3021,1,0,1,1,0,0,0,0
3022,0,0,1,1,0,0,0,0
3023,1,0,1,0,0,0,0,0
3024,0,1,0,1,0,0,0,0
3025,0,0,1,0,0,0,0,0
3026,0,0,1,0,0,0,0,0
3027,1,0,1,1,0,0,0,0
3028,1,0,1,0,0,1,0,0
3029,0,0,1,1,0,1,1,1
3030,1,0,1,0,0,0,0,0
3031,1,0,1,1,0,0,0,0
3032,1,0,1,0,0,1,0,0
3033,0,1,1,0,0,1,1,1
3034,1,1,1,1,0,0,1,0
3035,0,1,1,1,0,0,1,1
3036,0,0,1,0,0,0,0,0
3037,0,1,1,1,0,0,1,0
3038,0,0,1,0,0,1,0,1
3039,0,0,1,1,1,1,0,0
3040,1,0,0,1,0,1,0,1
3041,0,0,1,1,0,1,0,1
3042,0,0,1,1,0,0,0,0
3043,1,0,1,1,0,0,1,1
3044,0,0,1,1,0,1,0,0
3045,0,1,1,1,0,1,1,1
3046,1,1,1,0,0,1,1,0
3047,0,1,1,1,0,0,1,0
3048,0,0,1,1,0,0,0,0
3049,0,0,1,1,0,0,0,0
3050,0,0,0,1,0,0,0,0
3051,0,0,1,0,0,0,0,0
3052,0,0,1,0,0,0,0,0
3053,0,1,0,0,0,0,1,1
3054,0,0,1,0,0,0,0,0
3055,0,0,0,0,0,0,0,0
3056,1,0,1,1,0,0,0,0
3057,1,0,0,1,1,1,0,1
3058,0,0,1,1,0,0,0,0
3059,1,0,1,0,0,0,0,0
3060,1,0,1,0,0,0,0,0
3061,0,0,0,1,0,0,0,0
3062,0,0,1,1,0,0,0,0
3063,0,0,1,1,0,0,1,0
3064,0,0,0,1,0,0,0,0
3065,1,0,0,1,0,0,0,1
3066,0,0,1,0,0,0,0,0
3067,1,0,0,0,0,0,0,0
3068,0,0,1,1,0,0,0,0
3069,0,1,0,1,1,0,1,0
3070,0,1,1,1,0,0,1,0
3071,0,0,1,0,0,0,0,0
3072,1,1,1,1,1,1,1,1
3073,0,0,0,1,0,0,0,0
3074,0,0,1,0,0,0,0,0
3075,0,0,1,0,0,0,0,0
3076,0,0,0,1,0,0,0,0
3077,1,1,0,1,0,1,1,1
3078,0,1,1,0,0,0,1,1
3079,0,0,1,0,0,0,0,0
3080,1,0,1,0,1,1,0,1
3081,0,0,1,1,0,0,0,0
3082,1,0,1,1,0,1,1,0
3083,0,0,1,1,0,0,0,0
3084,1,0,1,1,1,1,0,1
3085,0,0,1,1,0,0,0,0
3086,1,0,1,1,0,0,0,1
3087,0,0,1,1,0,0,0,0
3088,1,0,0,0,0,0,0,0
3089,0,0,1,1,0,0,0,0
3090,0,0,1,0,0,0,0,0
3091,0,0,1,1,0,1,0,0
3092,0,0,1,0,0,1,0,0
3093,0,0,1,1,0,1,0,0
3094,0,0,0,1,0,0,0,0
3095,0,0,1,1,1,1,0,1
3096,0,1,1,0,1,0,1,0
3097,1,0,0,1,0,0,0,1
3098,0,0,0,1,0,1,0,0
3099,0,0,1,1,0,0,0,0
3100,1,1,1,0,1,0,1,1
3101,0,0,1,1,0,0,0,0
3102,0,0,0,0,0,0,0,0
3103,0,0,0,1,0,1,0,0
3104,0,0,1,0,0,0,0,0
3105,0,0,1,1,0,1,1,1
3106,1,0,0,1,0,0,1,0
3107,1,1,1,1,1,1,1,1
3108,0,0,0,1,0,0,0,0
3109,0,0,0,1,0,0,0,0
3110,0,0,1,0,0,0,0,0
3111,0,0,0,0,0,0,0,0
3112,0,0,0,0,0,0,0,0
3113,0,0,0,0,0,1,0,0
3114,0,0,1,1,0,0,0,0
3115,1,0,1,1,0,0,1,0
3116,0,0,1,0,0,0,0,0
3117,1,0,1,0,1,1,0,1
3118,1,0,1,1,0,1,1,0
3119,0,1,1,1,1,1,1,1
3120,0,0,0,1,0,0,0,0
3121,0,0,0,1,0,0,1,0
3122,1,0,1,1,0,0,0,0
3123,1,0,1,1,1,1,0,1
3124,1,0,0,0,0,0,0,0
3125,0,0,1,1,0,0,0,0
3126,0,0,0,1,0,0,0,0
3127,1,0,1,1,1,1,0,0
3128,1,0,1,1,0,0,0,0
3129,0,1,1,1,0,0,1,0
3130,0,0,0,1,0,0,0,0
3131,0,0,1,0,0,0,0,0
3132,0,0,1,0,0,0,0,0
3133,0,0,1,1,0,0,1,0
3134,0,0,0,1,0,0,0,0
3135,1,0,0,1,0,0,0,1
3136,0,0,1,1,0,0,0,0
3137,0,0,1,0,0,0,0,0
3138,0,0,1,1,0,0,0,0
3139,0,1,0,1,1,0,1,0
3140,0,0,1,1,0,0,0,0
3141,0,0,1,1,0,0,1,0
3142,0,0,1,1,0,0,0,0
3143,0,1,1,1,0,1,1,1
3144,0,1,1,0,0,0,0,0
3145,0,1,1,1,1,1,1,1
3146,0,0,1,1,0,0,1,0
3147,0,0,1,1,0,0,0,0
3148,0,0,1,1,0,0,1,0
3149,0,1,1,0,0,0,0,0
3150,1,1,1,1,1,1,1,0
3151,1,1,1,1,1,1,1,1
3152,0,0,1,0,0,0,0,0
3153,0,1,1,1,1,1,0,0
3154,0,1,1,0,0,1,1,0
3155,0,1,1,1,0,0,1,0
3156,1,0,1,1,0,0,0,0
3157,0,0,1,0,0,0,0,0
3158,1,1,1,0,0,1,1,0
3159,0,1,1,1,1,1,1,0
3160,1,1,1,1,1,1,1,1
3161,0,0,1,1,0,0,0,0
3162,0,1,1,1,1,1,1,1
3163,1,1,1,1,1,1,1,1
3164,0,0,1,1,0,0,0,0
3165,0,0,1,0,0,0,0,0
3166,0,0,1,0,0,0,0,1
3167,1,0,1,1,0,0,0,0
3168,1,0,1,1,0,0,0,0
3169,1,0,1,1,0,0,0,1
3170,0,0,1,1,0,0,0,0
3171,0,0,1,1,0,0,0,0
3172,1,1,1,1,0,0,1,1
3173,1,1,1,1,1,1,1,1
3174,0,0,1,1,0,0,0,1
3175,0,0,1,1,0,0,0,0
3176,0,0,1,1,0,0,0,0
3177,0,0,1,1,0,0,0,0
3178,1,1,1,1,0,0,1,0
3179,0,1,1,0,1,0,1,1
3180,0,0,1,1,0,0,0,0
3181,0,0,1,1,0,0,0,0
3182,0,0,1,1,0,0,0,0
3183,0,0,1,1,0,0,0,0
3184,0,0,1,0,0,0,0,0
3185,0,0,1,0,0,0,0,0
3186,1,1,1,0,1,1,1,1
3187,0,1,1,0,1,1,1,0
3188,0,0,1,0,0,0,0,0
3189,0,1,1,1,1,1,0,0
3190,0,1,1,1,1,1,1,0
3191,0,0,1,1,0,0,0,0
3192,0,0,1,1,0,1,0,0
3193,0,1,1,1,0,0,1,0
3194,0,1,1,1,1,1,0,0
3195,1,1,1,1,1,1,1,0
3196,1,1,1,1,1,1,1,1
3197,1,0,1,0,0,1,1,0
3198,0,1,1,1,1,1,1,1
3199,1,1,1,0,1,1,1,1
3200,0,0,1,0,0,1,0,1
3201,0,0,1,0,0,1,1,0
3202,0,0,1,1,0,0,0,0
3203,0,0,1,1,1,1,0,0
3204,0,1,1,0,1,1,1,0
3205,0,0,1,0,1,0,0,0
3206,0,0,1,1,0,0,0,0
3207,0,1,1,0,1,1,1,1
3208,0,1,1,0,1,1,1,0
3209,0,1,1,1,0,0,1,0
3210,1,1,1,0,1,1,1,1
3211,0,1,1,0,1,1,1,0
3212,1,1,1,0,1,1,1,1
3213,0,1,1,0,1,1,1,0
3214,0,0,1,0,0,1,0,0
3215,0,1,1,0,1,1,1,1
3216,0,1,1,0,1,1,1,1
3217,1,0,1,0,0,0,0,0
3218,1,1,1,1,1,1,1,1
3219,0,0,1,0,0,0,0,0
3220,0,0,1,0,0,0,0,0
3221,1,1,1,0,1,1,1,1
3222,0,1,1,0,1,1,1,1
3223,0,0,1,1,0,1,0,0
3224,0,1,1,0,1,1,0,1
3225,0,1,1,1,1,1,1,0
3226,1,1,1,1,1,1,1,1
3227,0,0,1,0,0,0,0,0
3228,1,1,1,0,1,1,1,1
3229,0,0,1,1,0,1,1,0
3230,0,1,1,1,1,1,1,0
3231,1,1,1,0,1,1,1,0
3232,0,1,1,0,1,1,1,1
3233,0,1,1,0,1,1,1,1
3234,0,1,1,0,1,1,0,0
3235,0,0,1,0,0,0,0,0
3236,0,0,1,0,0,0,0,0
3237,0,1,1,1,1,1,0,0
3238,1,0,1,1,0,0,0,0
3239,0,0,1,0,0,0,1,0
3240,1,1,1,1,1,0,0,0
3241,1,0,1,0,0,0,1,1
3242,0,0,1,1,0,0,0,0
3243,0,0,1,1,0,0,0,0
3244,0,0,1,1,0,0,1,1
3245,0,1,1,0,0,0,1,1
3246,0,0,1,0,1,0,0,1
3247,1,0,1,1,0,0,0,0
3248,0,0,1,1,0,0,0,0
3249,0,0,1,1,0,0,0,0
3250,1,0,1,1,0,1,0,0
3251,1,0,1,0,0,0,0,0
3252,1,0,1,0,0,0,1,0
3253,0,0,1,1,0,0,0,0
3254,1,0,1,1,0,0,0,0
3255,0,0,1,1,0,0,0,0
3256,0,0,1,1,0,0,0,0
3257,1,0,1,1,1,1,1,1
3258,0,0,1,1,0,0,0,0
3259,0,0,1,1,1,1,0,1
3260,0,1,1,0,1,1,0,0
3261,1,0,0,1,0,0,0,0
3262,0,0,1,1,0,1,0,0
3263,0,0,1,1,0,0,0,0
3264,1,0,0,1,0,1,1,0
3265,0,0,1,1,0,0,0,0
3266,0,0,1,1,0,0,0,0
3267,0,0,0,1,0,1,0,0
3268,0,0,1,1,0,0,0,0
3269,1,0,1,1,1,1,0,1
3270,1,0,1,1,1,1,1,0
3271,0,0,0,0,1,1,0,0
3272,0,0,1,1,0,1,0,0
3273,0,1,1,0,0,0,0,1
3274,0,0,1,1,0,0,1,0
3275,0,0,1,1,0,0,0,0
3276,1,1,1,1,1,0,1,1
3277,0,1,1,0,1,1,1,1
3278,0,0,1,1,0,0,0,0
3279,0,0,1,1,0,1,0,0
3280,1,1,1,1,1,1,1,1
3281,1,0,1,1,0,0,0,0
3282,0,0,1,0,0,0,0,0
3283,1,1,0,1,0,1,1,1
3284,0,1,0,1,0,0,0,0
3285,1,0,0,0,0,0,0,1
3286,0,0,0,0,0,0,0,0
3287,1,0,0,1,0,0,1,0
